"f2185220-87bf-49b2-9202-6ab040d59fd0"	"chsc"	"chsc71098"	"road to orv parking area in fort sage mtns. 1.1 mi east of fort sage rd., ca. 5 mi nne of doyle"	40.0580555555556	-120.076388888889	"united states"	"california"	"lassen"	NA	412	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"f304d0d1-bf67-4756-bc1f-5322c759abf3"	"cas"	"cas593634"	"cyrus mesa, 3 miles southeast of kernville"	35.7153	-118.3775	"united states"	"california"	"kern"	NA	2000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"f4b801ad-a88d-45d0-af10-6d31d364f910"	"ny"	"849125"	"toiyabe range, west end of austin, over hill just south of junction with nevada highway 305 and u.s. highway 50"	39.5	-117.09	"united states"	"nevada"	"lander co."	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii a.gray"
"f4be2ccf-b008-4b9f-846c-9bf16c71a79d"	"uc"	"uc860974"	"w side of westgard pass, batchelder spring westgard pass; , batchelder spring"	37.2425	-118.195	"united states"	"california"	"inyo"	NA	496	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"f4f64e28-90f4-4ea9-bacf-c5d590835501"	"ucr"	"ucr43278"	"6.6 miles ne of saline valley road on hunter mountain road, near the entrance to death vally national monument"	36.5711	-117.4793	"united states"	"california"	"inyo"	NA	3000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"f59f24a7-50e7-4c6c-a086-cc5f3cd85e51"	"rsa"	"rsa59552"	"17 miles s of coleville, along walker river and hwy. 395"	38.3595	-119.4434	"united states"	"california"	"mono"	NA	1000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"f73b8969-921e-444c-8391-26efab674ad4"	"uc"	"uc1128289"	"long valley"	39.9775042811957	-120.065336671397	"united states"	"california"	"lassen"	NA	825	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"f81b0bf9-d05f-43e5-8a7c-3176cbe4a820"	"flas"	"240477"	NA	33.9821667	-116.6525	"united states"	"california"	"riverside"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"f89a0c03-ddc6-4b81-8b8a-06baa1d2f392"	"ny"	"849139"	"base of the white mountains east of laws"	37.4056	-118.3153	"united states"	"california"	"inyo co."	NA	5000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii a.gray"
"f95775ed-795a-446b-95e9-3532c312458c"	"ucd"	"ucd20996"	"junction of hwy 88 and emigrant trail, 0.2 miles east of hwy 89 to markleeville, alpine co"	38.784	-119.8177	"united states"	"california"	"alpine"	NA	73	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"f9ac4e55-25b5-4c9c-86b6-21ac14313277"	"uc"	"uc1278990"	"7 mi n of coleville (just above the w shore of topaz lake); topaz lake"	38.6269086428836	-119.548502197739	"united states"	"california"	"mono"	NA	4950	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"fa0e43dc-0a08-4020-88e8-bfabb31e4800"	"rsa"	"rsa789926"	"piute mountains. along dirt road in bob rabbit canyon, east slope of heald peak."	35.5708333333333	-118.275	"united states"	"california"	"kern"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"fa4562a1-a9a4-4ef1-96ed-95569c5c3420"	"uc"	"uc1534906"	"mouth of pellisier creek, white mountains, owens valley drainage pellisier creek; white mountains, pellisier creek"	37.716730896463	-118.358048961257	"united states"	"california"	"mono"	NA	825	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"fb6b0307-1005-4c75-bb02-3277679d98f9"	"rsa"	"rsa682728"	"n edge of long valley: s-facing granitic slopes leading up from valley floor, n of ranch road."	37.7566666666667	-118.799722222222	"united states"	"california"	"mono"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"fc185764-22af-4fe6-9e7f-3c46cba850b6"	"cas"	"1201886"	"southern sierra nevada: scodie mountains, kiavah wilderness. sequoia national forest: horse canyon, about 0.10 (air)miles n of horse canyon road, along a wash"	35.56686	-118.08819	"united states"	"california"	"kern county"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii  a. gray"
"fc768238-26b6-4b86-aa8f-25757f1f4c90"	"cas"	"270597"	"batchelder spring, w. side of westgard pass"	37.243066	-118.194463	"united states"	"california"	"inyo county"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii  a. gray"
"fc820870-11eb-4c5f-8e0a-ca05d8a07e4f"	"pom"	"pom275660"	"canebrake creek, s. fork kern river. piute mt"	35.7283	-118.1695	"united states"	"california"	"kern"	NA	10000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"fe52a327-1483-4ecd-adc2-83079e0f42e4"	"cas"	"cas438760"	"willow spring, last chance mts."	37.3362007141	-117.7126998901	"united states"	"california"	"inyo"	NA	410	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"fedbb6fe-c49b-41be-be5e-529cbc9471c5"	"sd"	"sd51292"	"1.6 miles from entrance to inyo nat. forest on road to westgard pass."	37.246	-118.1853	"united states"	"california"	"inyo"	NA	300	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"fef6bff2-2946-4573-9362-9afaf61ddf2e"	"uc"	"uc696088"	"w of summit on walker pass road walker pass road; sierra nevada, walker pass road"	35.6624827239142	-118.025736565943	"united states"	"california"	"kern"	NA	425	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"ff3f10fa-5c77-4287-9095-5c0535ef7609"	"rsa"	"rsa118722"	"sierra nevada: north fork of bishop creek, 16miles sw of bishop."	37.2582	-118.577	"united states"	"california"	"inyo"	NA	335	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"ff57dd76-300e-46fc-ac6a-2522c98c94af"	"cas"	"228345"	"pine creek, sierra nevada, (near round valley)"	37.4013	-118.6502	"united states"	"california"	"inyo county"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii  a. gray"
"ff597325-71ff-4c8b-a19d-eeb57da618dc"	"cas"	"333716"	"upper shores of mono lake at mono [postoffice] post office"	37.9899	-119.1428	"united states"	"california"	"mono county"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii  a. gray"
"ff7c1641-12fa-4739-a938-cc546a347f4e"	"sbbg"	"sbbg27267"	"w side of westgard pass, inyo mtns"	37.2459291334592	-118.179931837055	"united states"	"california"	"inyo"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
